SIRUTA,model4
39612,2000.785571
39658,2007.250636
39694,3462.75473
39738,4886.158227
39792,3036.687841
39836,4245.615576
39872,7716.762596
39942,1979.77045
39959,1379.179584
39967,2015.048741
39975,2968.204837
39983,2092.752745
40035,1315.216825
40198,289724.4123
40214,7983.801608
40241,25475.95579
40278,39262.04154
40303,6364.57575
40367,17989.43983
40394,5931.094832
40438,36437.81974
40465,8727.389848
40492,25789.97824
40526,3185.873957
40544,1700.477484
40606,4706.78468
40633,5825.460491
40688,4022.954598
40704,2652.165533
40768,2643.945434
40820,1899.019805
40857,2734.771675
40900,6276.809368
40928,5015.008567
40955,7081.285104
40991,794.081083
41033,4926.440786
41088,6087.46569
41113,2213.084417
41177,5170.140867
41248,2494.227172
41284,2535.227197
41346,1719.266738
41382,2921.786058
41417,3239.027535
41471,5130.99315
41541,1937.678602
41578,2009.38929
41621,3641.351139
41667,9580.643777
41701,3285.775834
41738,2982.720643
41818,2761.421912
41854,3507.477211
41925,5197.365832
41943,2034.438042
42003,8358.760453
42058,4150.725331
42076,978.581162
42101,2305.148732
42156,2101.745174
42183,3405.323748
42236,2216.681736
42307,2924.615534
42398,4717.014921
42449,1624.496943
42456,2492.770673
42464,1453.053392
42472,1334.730538
42480,1034.621358
42498,1810.028288
42682,212261.6774
42708,6090.238939
42753,4099.747048
42771,1475.217141
42824,3268.035058
42842,3098.68244
42913,2785.182803
42968,2719.954064
43019,3149.875846
43073,3827.432378
43117,1414.734016
43180,3065.176708
43242,1760.424862
43279,2270.906362
43313,3454.759191
43331,10855.07887
43411,7003.131986
43466,3227.327336
43493,2883.871854
43563,3526.743299
43625,3326.32257
43652,4185.22672
43698,1112.250556
43732,2005.31039
43787,1872.080733
43812,2728.593034
43867,2609.501296
43929,1321.735111
43992,1836.730769
44060,3427.511032
44113,2410.528087
44140,4598.97586
44177,3654.079081
44202,3398.820927
44257,2113.458433
44300,5374.303315
44328,3812.31131
44355,2361.573136
44391,4032.349601
44435,3690.158413
44462,2539.461257
44505,6234.250684
44532,3173.667397
44560,3406.816493
44818,141470.8488
44845,39850.20771
44863,2390.515795
44934,2640.390998
44989,1637.344626
45003,4396.667258
45101,8965.530808
45245,2670.488554
45334,1069.061125
45361,2224.838577
45389,1081.328297
45496,2545.358841
45539,2381.519944
45619,2792.166774
45673,3042.864708
45753,4483.729527
45815,3628.227735
45888,855.9596478
45959,2468.683904
46019,3771.20682
46108,607.7059676
46180,3439.940654
46251,1802.641338
46313,4713.035304
46377,5437.300241
46439,1103.635678
46484,4854.517699
46554,2133.970172
46769,4121.347981
46803,3397.038191
46830,2339.703592
46867,4272.511002
46910,3918.242089
47006,5329.602115
47079,3476.105406
47159,1547.197994
47186,4080.491637
47300,2848.942379
47337,2145.398295
47373,8432.061961
47417,671.1867925
47453,7274.26574
47578,2022.082037
47630,2519.647884
47774,2574.15193
47818,930.641873
47854,1837.642335
47916,11005.81612
48021,873.2185265
48138,4242.34708
48165,426.8343686
48227,2485.315604
48325,8101.066494
48487,3306.658682
48557,5604.670863
48682,3148.385177
48744,7445.679259
48771,5844.60615
48842,4009.469598
48922,1281.287138
48968,4544.488771
49019,1144.036001
49046,3860.282466
49073,4858.036417
49153,3406.249501
49206,3216.482448
49233,1363.019807
49313,2813.708116
49439,2417.594286
49484,3239.011562
49545,6458.556949
49625,3845.260648
49643,4672.962138
49769,4313.196142
49849,4431.011107
49894,3005.674706
49956,9681.744832
50022,5996.568436
50068,774.6998433
50102,8805.13798
50228,3021.350812
50326,3353.680492
50399,1530.293741
50415,5102.663416
50479,4386.834509
50549,2190.311664
50564,1374.881629
50790,88179.9899
50889,9012.515008
50923,5151.290557
50969,19493.25002
50987,732.1605184
51010,29852.34197
51056,13475.29395
51118,13140.19212
51207,12216.91999
51243,2430.068418
51305,1773.273398
51332,2530.796001
51387,1165.513367
51449,2744.945371
51500,3881.738438
51546,1351.726767
51573,3243.42783
51626,1095.632812
51662,258.3823743
51699,2248.121828
51751,3003.180811
51804,3051.895652
51840,1000.372096
51877,2654.872529
51948,1611.038612
51984,1007.10692
52035,702.0886521
52062,1123.109124
52115,1767.510418
52160,2873.630116
52570,1662.422264
52650,1886.547768
52696,2011.065958
52721,1323.728857
52758,1286.607565
52785,1723.815043
52856,1722.395402
52909,1443.054268
52936,1941.736733
52954,790.0256274
52990,2061.005691
53023,2164.929078
53069,983.8586552
53103,1711.967071
53130,2433.066607
53167,2593.812368
53210,1092.571488
53247,2787.032254
53274,4247.259153
53327,717.2724674
53345,1039.27697
53372,3506.016276
53425,2407.41165
53489,1895.510974
53513,2984.076895
53577,2510.156017
53639,1497.85756
53675,2109.970291
53700,1570.126337
53728,1979.165912
53755,1494.310183
53791,1439.151556
53853,2160.151983
54056,2979.837653
54109,2051.616839
54163,1179.880699
54270,3993.343277
54305,1850.871923
54350,1677.330914
54387,2628.303301
54412,3342.879051
54485,887.8196744
54500,1420.685466
54537,1584.563604
54573,1056.671874
54617,4101.995089
54699,823.6941312
54975,322479.8234
55008,39312.27831
55062,2943.791651
55106,1158.31337
55160,3624.35693
55259,56934.84092
55277,6232.346143
55311,2007.586343
55357,29883.82512
55384,22400.59057
55446,9381.182511
55473,6861.295988
55598,1151.651294
55623,1244.186467
55687,11082.61728
55776,1579.130601
55838,10018.67701
55918,2054.754018
56014,1306.999321
56096,1564.653282
56210,4734.633523
56265,1427.340582
56327,1272.877965
56354,2319.414457
56425,2582.627255
56461,2495.7649
56522,2774.565041
56568,3236.67584
56666,4698.289046
56773,1904.611313
56844,3914.553041
56988,2999.309559
57083,2550.373523
57163,1632.037287
57225,1512.183062
57314,2333.190407
57350,3984.114478
57449,1478.481592
57546,1373.438113
57582,3929.836442
57644,2719.978079
57706,17553.22815
57742,4182.128515
57831,1549.379802
57902,8809.704082
57948,2347.696402
58008,4085.104493
58142,4612.006754
58204,1631.287868
58259,4769.944959
58311,4648.865784
58357,2266.053374
58393,1497.602556
58464,1609.965585
58534,1512.31297
58552,3857.901797
58623,3310.40972
58721,3256.35396
58794,1172.684314
58856,1698.97455
58918,1621.725674
58990,694.8991398
59041,5413.242559
59130,1368.712293
59238,1566.874652
59283,1488.695723
59327,4251.694606
59416,2671.48038
59434,1696.666334
59498,1437.563264
59586,2213.027242
59657,1695.619942
59693,4625.241292
59764,2326.472431
59826,1932.569322
59880,2734.30881
59942,1947.71033
60026,979.401329
60062,6144.815466
60099,1396.713145
60169,2414.30599
60419,325458.1746
60455,10164.91756
60482,41540.88776
60507,42099.0287
60534,8084.462134
60570,7818.875437
60598,5922.422649
60632,6684.031903
60687,16248.13152
60721,6873.188686
60776,20492.4625
60801,10840.44995
60847,44668.71203
60883,2341.834093
60945,3539.291049
61005,2822.701092
61069,5615.165609
61121,5072.822021
61167,1456.494287
61210,3374.992617
61256,3369.19366
61283,3033.319735
61318,9041.615359
61372,5482.364605
61452,2002.303743
61513,5991.523227
61559,3290.234856
61620,12845.98038
61675,2419.061602
61737,3071.492155
61808,1727.030983
61826,2668.867965
61871,3049.095664
61951,2101.759917
62020,2473.711315
62057,3274.239098
62137,2410.922887
62191,10183.69681
62253,3556.265995
62280,5132.538505
62360,11784.01498
62397,5534.364074
62440,5316.100216
62486,2757.290365
62538,5173.937611
62609,1853.717054
62672,3254.745697
62707,3355.53736
62761,5205.054207
62798,3859.935907
62823,1342.870106
62878,2315.66991
62903,2291.523808
62949,1457.374752
62985,1651.720163
63045,1853.179958
63072,5762.910098
63125,12829.08378
63152,9580.689698
63161,554.5264663
63170,746.5709003
63189,1819.387494
63198,2737.957968
63278,1096.52201
63286,3176.569781
63294,2062.500028
63300,4022.975045
63318,2099.175787
63326,1110.525066
63334,1576.412172
63394,64877.51767
63447,9087.371939
63526,11039.84575
63553,1034.406123
63580,8853.508682
63633,3809.907349
63688,4814.394084
63740,20155.06772
63777,1676.754133
63802,4606.27628
63866,2791.342601
63893,2421.286148
63937,3105.210104
64005,1507.738074
64041,4935.739862
64096,3714.306027
64130,3315.644566
64194,3954.395632
64238,1695.190367
64265,2060.939273
64318,4931.763995
64345,2623.343752
64390,2212.085523
64425,1980.849338
64461,1965.905158
64504,1047.0475
64568,1175.443043
64602,3491.112777
64639,4541.470593
64719,1731.196333
64773,2355.876594
64826,4596.073037
64871,3972.664439
64906,2443.334183
64942,4446.53839
64997,1853.669999
65011,5291.266303
65048,4790.255552
65099,1082.244599
65105,1287.121995
65113,1502.215582
65121,1764.941822
65139,1777.975914
65147,927.4314182
65154,1109.338506
65342,93642.1598
65379,6283.717584
65413,4674.966971
65431,9230.25567
65477,7215.078759
65501,4371.976212
65609,8036.345098
65645,2164.325168
65681,15305.17157
65707,2161.659887
65752,5824.331963
65841,20241.77077
65869,3798.757166
65921,14960.31609
66009,4457.884181
66081,10196.79507
66152,4262.188338
66198,8228.036245
66223,2231.03492
66330,4561.451931
66401,1723.747536
66438,4441.189264
66474,6516.899761
66526,2747.423621
66580,3074.316755
66697,7637.781505
66731,5291.806246
66768,4064.953107
66857,7672.06137
66955,1487.801517
67014,6161.76299
67121,3455.790714
67167,3370.43138
67256,4752.441233
67292,3487.72762
67327,6905.126578
67407,8420.165017
67470,4043.313768
67522,4285.004994
67595,7067.5786
67648,5227.490766
67675,3173.767856
67737,7080.40995
67773,2990.920812
67835,4825.654563
67906,5503.717909
67942,2265.420155
68002,4779.797064
68048,5122.605113
68128,4310.81688
68182,5411.72157
68253,2793.099308
68280,4073.122028
68324,4402.160158
68342,4993.422006
68404,3148.183582
68431,3486.597467
68468,8465.31239
68529,3393.866766
68565,1912.222753
68627,6238.644841
68716,4326.014777
68789,3847.887662
68887,3104.465766
68921,5132.480984
68976,3930.256149
69063,4574.212107
69170,2194.62764
69250,5023.195531
69303,2581.700141
69330,3992.090478
69394,1934.084688
69447,1891.795433
69526,5739.88196
69615,2871.911511
69900,307032.149
69964,4173.281845
70094,3973.053543
70110,6929.4711
70174,4542.865297
70316,19416.30991
70352,17944.19714
70414,17758.95851
70502,8062.80483
70520,2667.00922
70566,1918.545092
70637,5315.425804
70673,1607.066971
70726,2138.239097
70744,4372.770791
70879,4073.503542
70897,4209.303758
70940,3973.912834
70968,757.0202741
70986,1387.116101
71055,4938.479343
71126,3640.137122
71199,3200.985217
71260,4144.949975
71340,1515.954319
71457,3741.212222
71518,2411.332137
71536,2320.059585
71572,3167.898168
71607,5889.002355
71634,4408.361294
71698,4048.933061
71723,1785.441806
71787,5240.750346
71812,1590.261633
71858,5230.453042
71885,3251.410174
71910,2204.165053
71956,6041.787009
72007,12075.79018
72034,4626.566459
72052,2925.355939
72098,2346.504857
72150,2045.660262
72221,2696.645847
72276,1955.665659
72383,4062.835833
72409,1928.398196
72463,2935.623784
72506,2080.474751
72533,2953.371289
72579,2540.451035
72604,662.8787808
72640,2569.183201
72677,2924.981134
72819,1615.539895
72882,1576.625739
72926,4705.183368
72953,3087.581184
72980,1322.732791
73013,1289.593551
73031,4851.569436
73068,3718.828112
73102,3888.499109
73246,1630.053724
73317,4593.14522
73335,7390.44911
73371,2351.731136
73460,2286.840969
73503,2660.21103
73567,5119.861099
73594,1679.212468
73629,4527.900632
73665,2742.357273
73709,4628.21703
73736,10496.04062
73772,2026.894427
73852,1305.314041
73905,3397.646423
73923,2382.678557
73996,8289.394064
74028,2103.940854
74073,2014.616362
74108,1882.859749
74135,1025.29855
74171,1097.235971
74224,1525.182462
74242,1773.735428
74322,2999.73861
74359,1592.747082
74411,2317.259894
74509,2828.095756
74536,3737.934531
74554,2926.986153
74581,5409.423618
74616,1843.462659
74705,1265.939363
74732,1626.941141
74750,2531.47939
74842,1813.566601
74859,2776.080411
74867,1418.96327
74875,1848.385628
74883,1653.09102
74891,1345.483508
74907,2233.642524
74915,1647.778271
74923,1440.673263
74931,1312.208863
74949,2244.392048
74956,1248.32584
75098,298177.5618
75114,4008.079979
75150,5573.96399
75203,44995.40874
75221,6168.42466
75258,7573.993069
75338,3397.901289
75356,3920.832217
75472,7173.228869
75515,6121.058484
75542,2019.87552
75613,2263.143492
75668,2490.999062
75686,2139.258536
75711,4019.552095
75766,9320.322014
75819,2471.170888
75864,2991.508957
75917,2317.118032
75953,7630.415184
76004,2234.690377
76040,6680.693978
76111,2668.691424
76139,2384.290972
76157,7464.742835
76175,5456.945021
76255,4932.337244
76282,3239.431424
76317,5456.4349
76353,3838.867834
76406,6346.401117
76497,3445.962688
76558,3712.164921
76585,4611.344487
76601,9753.235462
76638,1769.070272
76674,10839.07648
76692,12405.30865
76718,4925.062958
76745,3279.244327
76763,2175.2774
76807,4209.638998
76932,1325.183022
76969,11098.29966
76996,4768.953043
77028,2214.508953
77082,2263.281147
77126,2529.55994
77153,3560.712519
77180,4382.257269
77224,4950.332514
77260,1426.486226
77288,1782.930517
77313,5213.003383
77331,7520.0445
77377,2494.596808
77402,6943.538881
77475,3616.055925
77509,2029.926535
77536,1988.588417
77561,1549.777669
77579,2417.341654
77587,1639.285581
77595,2718.404184
77601,1368.857352
77812,95930.74606
77910,7339.050933
78016,5733.86194
78089,2252.558814
78141,24904.36258
78258,5756.86929
78329,8324.032418
78454,4617.279482
78472,2790.819939
78542,1876.36581
78604,3818.35065
78668,1215.137331
78711,4400.186203
78748,2070.950013
78828,1675.940931
78873,3174.211195
78926,1991.621919
79004,7748.413671
79077,3190.995231
79157,3305.721754
79237,2236.095812
79308,10810.61844
79362,2101.934434
79406,3263.253407
79497,2112.973521
79585,2625.844184
79656,1599.995548
79736,2094.919223
79834,4886.736351
79932,3239.916559
80043,2084.160915
80123,3628.549882
80249,2531.140533
80285,3934.134196
80365,1834.614806
80427,1940.99315
80506,1623.069099
80560,2285.045458
80613,2083.184151
80677,1670.905744
80711,2222.155005
80766,2580.125986
80846,6146.155344
80908,2047.571285
80980,3519.511724
81095,4795.613752
81184,3835.520682
81264,6701.8854
81380,2778.679868
81415,3004.874453
81497,3121.098875
81576,5086.366966
81656,1716.985105
81754,1481.519349
81816,2277.640481
81861,4506.633763
81987,1758.161142
82047,3334.366643
82136,2315.285985
82243,2462.618875
82314,2254.615411
82396,2607.531863
82430,7039.392503
82555,4001.467413
82617,8532.360816
82680,5493.315046
82733,3122.907424
82779,2628.010534
82831,2820.077555
82895,15956.26965
83133,39499.04081
83151,2039.700674
83197,3183.835808
83320,42974.67226
83375,1857.826193
83428,1593.037036
83464,8295.53525
83491,3034.516203
83525,10504.63975
83561,19738.97274
83632,16521.18548
83749,7746.291722
83785,2856.534679
83847,2708.715418
83936,2763.884758
83963,2042.006873
83981,4802.19174
84086,4498.115589
84102,2681.282728
84148,1449.941388
84175,6113.786519
84237,2197.252369
84264,4146.536257
84344,6008.07586
84380,1052.747581
84415,3588.76397
84460,2514.551139
84558,5754.881197
84594,3601.821879
84629,3827.976252
84656,5420.90572
84754,3312.055292
84825,4910.561379
84923,2856.378198
85056,1300.693148
85074,2531.609262
85127,3499.285822
85243,1180.252832
85289,2714.049084
85341,7199.983394
85412,6263.161348
85467,1232.749802
85528,4084.765948
85582,2665.922713
85626,2846.082852
85680,2921.646169
85760,6370.702295
85788,2301.736092
85840,3504.798061
85877,1912.599551
85920,5319.110462
85984,3873.109358
86133,3303.633178
86188,2240.099061
86222,1112.618943
86311,1620.895745
86339,1870.925999
86366,6029.544814
86438,2253.033044
86446,2129.044372
86453,2479.439429
86461,2855.378144
86479,1954.118072
86487,1821.412666
86495,1562.425835
86501,2017.370447
86519,2006.062532
86687,72244.80893
86749,663.5758965
86810,79580.96254
86883,2133.488145
86936,2690.505578
86990,45773.46927
87059,26413.96986
87077,24479.43199
87139,9902.51777
87175,29914.53819
87219,5035.257588
87246,1235.005877
87291,15998.00142
87362,4036.50121
87424,12909.66419
87576,11380.56223
87638,22872.54637
87665,14714.36361
87745,2676.220377
87843,874.7546213
87996,2812.678169
88047,1801.384428
88092,3542.434005
88261,3319.669072
88350,1150.767709
88449,2040.189223
88546,1568.403218
88644,2874.980248
88788,2095.102655
88868,1556.913933
88920,270.580154
89026,308.105997
89080,817.6020886
89151,466.3152286
89240,3154.054761
89348,1569.101838
89428,3286.522709
89561,5373.705954
89687,1469.0623
89801,2036.528714
89856,3698.133967
89954,1411.209927
90066,385.4512117
90119,905.9821182
90208,1821.315952
90262,950.0981229
90342,2129.272366
90431,1186.253351
90538,4213.961984
90663,2104.238658
90725,1327.455282
90805,1379.967817
90878,3205.210947
90994,2846.482782
91054,1167.678404
91116,2321.760277
91232,3191.205808
91330,3697.07582
91447,1024.605235
91535,717.477258
91624,1771.390851
91688,1998.839898
91731,864.7674217
91795,3767.314767
91937,1239.788793
91982,2850.412872
92097,830.1501754
92177,1660.966058
92569,77632.18457
92587,10361.72845
92658,53491.03042
92701,34456.77816
92765,15618.68226
92783,1327.304719
92836,8668.85813
92872,2293.786525
92907,1761.825809
92961,8270.192303
92989,5031.352569
93021,2696.275969
93067,3489.921311
93085,4235.488582
93101,3251.215996
93156,2514.613696
93209,2147.001665
93236,1872.659888
93281,4015.986308
93325,1706.705706
93370,6671.736216
93441,2829.669745
93487,9159.363492
93539,2847.018447
93575,5649.450944
93600,2650.85344
93628,2471.731926
93646,1504.395555
93664,4665.135114
93717,2168.74283
93735,3562.053797
93771,3509.174902
93815,4235.669986
93851,2799.325704
93888,6519.75985
93931,3342.328765
93995,3253.569629
94045,2739.149133
94081,2074.031187
94107,3557.666754
94125,2628.094755
94161,3667.095992
94223,5058.848783
94269,2842.282186
94312,6122.067843
94330,2215.248156
94376,3552.042163
94429,3955.10392
94456,1894.320303
94492,1831.136594
